// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;SIMULATOR;

// Variables
0;VAR;CONFIG0.RES0.MONETA;CONFIG0.RES0.MONETA;BOOL;
1;VAR;CONFIG0.RES0.APERTO;CONFIG0.RES0.APERTO;BOOL;
2;VAR;CONFIG0.RES0.SA;CONFIG0.RES0.SA;BOOL;
3;VAR;CONFIG0.RES0.SB;CONFIG0.RES0.SB;BOOL;
4;VAR;CONFIG0.RES0.BLOCCA;CONFIG0.RES0.BLOCCA;BOOL;
5;VAR;CONFIG0.RES0.SBLOCCA;CONFIG0.RES0.SBLOCCA;BOOL;
6;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
7;EXT;CONFIG0.RES0.INSTANCE0.MONETA;CONFIG0.RES0.INSTANCE0.MONETA;BOOL;
8;EXT;CONFIG0.RES0.INSTANCE0.SA;CONFIG0.RES0.INSTANCE0.SA;BOOL;
9;EXT;CONFIG0.RES0.INSTANCE0.SB;CONFIG0.RES0.INSTANCE0.SB;BOOL;
10;EXT;CONFIG0.RES0.INSTANCE0.APERTO;CONFIG0.RES0.INSTANCE0.APERTO;BOOL;
11;EXT;CONFIG0.RES0.INSTANCE0.BLOCCA;CONFIG0.RES0.INSTANCE0.BLOCCA;BOOL;
12;EXT;CONFIG0.RES0.INSTANCE0.SBLOCCA;CONFIG0.RES0.INSTANCE0.SBLOCCA;BOOL;
13;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
14;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.F0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.F0->F11,F21;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.F11.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.F11->F12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.F12.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.F12,F23->F0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
